r_name,address,소재지지번주소,classification,영업장면적
채향,"서울특별시 서초구 효령로53길 23, 1층 (서초동)",서울특별시 서초구 서초동  1589번지 13호  1층,한식,139
서초곰탕24시,"서울특별시 서초구 반포대로 12, 1층 (서초동)",서울특별시 서초구 서초동  1451번지 77호  ,한식,187.21
남도찌개,"서울특별시 서초구 반포대로28길 71-17, 1층 (서초동)",서울특별시 서초구 서초동  1571번지 20호  1층,한식,100.75
나주댁 부엌,"서울특별시 서초구 마방로10길 34-11, 1층 (양재동)",서울특별시 서초구 양재동  269번지 4호  ,한식,45
성덕,"서울특별시 서초구 서초중앙로 38, 지하1층 (서초동)",서울특별시 서초구 서초동  1603번지 20호  지하1층,중국식,116.96
포본PhoBon(양재점),"서울특별시 서초구 강남대로27길 7-21, 102호 (양재동)",서울특별시 서초구 양재동  67번지 7호  -102,기타,113.99
왕금성(이수역점),"서울특별시 서초구 서초대로 3-4, 2층 203호 (방배동, 방배디오슈페리움1)",서울특별시 서초구 방배동  3001번지 2호  방배디오슈페리움1 2층203호,중국식,223.23
금빛,"서울특별시 서초구 방배중앙로29길 3, 2층 (방배동)",서울특별시 서초구 방배동  761번지 2호  2층-202,경양식,136
장털보한우곰탕,"서울특별시 서초구 서초대로52길 22, 수정빌딩 1층 (서초동)",서울특별시 서초구 서초동  1657번지 8호  수정빌딩 1층,한식,191.05
이여곰탕,"서울특별시 서초구 서초대로46길 19-15, 1층 (서초동)",서울특별시 서초구 서초동  1555번지 9호  1층,한식,92.4
감토,"서울특별시 서초구 마방로10길 18-20, 1층 (양재동)",서울특별시 서초구 양재동  264번지 11호  1층,한식,74.86
낙천정,"서울특별시 서초구 효령로49길 19, (서초동,2층,3층)","서울특별시 서초구 서초동  1531번지 3호  2층,3층",한식,299.96
선화의 삼겹살 무한리필 방배역점,"서울특별시 서초구 효령로31길 7, 1층 (방배동)",서울특별시 서초구 방배동  912번지 9호  1층,한식,130.93
땅끝마을,"서울특별시 서초구 법원로2길 7-4, 동용빌딩 지하1층 101호,105호 (서초동)",서울특별시 서초구 서초동  1712번지 2호  동용빌딩-101,한식,160
등촌샤브칼국수,"서울특별시 서초구 반포대로28길 28, 초석빌딩 1층 101호 (서초동)",서울특별시 서초구 서초동  1550번지 10호  초석빌딩 1층-101,한식,198
차돌풍(방배점),"서울특별시 서초구 효령로31길 19, 1층 (방배동)",서울특별시 서초구 방배동  911번지 18호  1층,식육(숯불구이),102.14
한우등심한판,"서울특별시 서초구 서초대로77길 45, 306호,307호 (서초동)",서울특별시 서초구 서초동  1308번지 4호  실버타운오피스텔,한식,99.5
네모네모 정육식당,"서울특별시 서초구 서초중앙로20길 34-5, (서초동, 1층)",서울특별시 서초구 서초동  1665번지 1호  1층,한식,175.77
장모사랑,"서울특별시 서초구 남부순환로350길 36, 프렌닥터 지하1층 101호 (양재동)",서울특별시 서초구 양재동  13번지 9호  프렌닥터 지하1층 101호,한식,122.04
소곰집 양재점,"서울특별시 서초구 남부순환로350길 38, 1층 (양재동)",서울특별시 서초구 양재동  13번지 10호  1층,한식,141.9
훌탐라수면,"서울특별시 서초구 강남대로10길 7, 1층 (양재동)",서울특별시 서초구 양재동  327번지 18호  1층,기타,188.49
망향비빔국수 신사점,"서울특별시 서초구 강남대로95길 17, 1층 (잠원동)",서울특별시 서초구 잠원동  29번지 3호  1층,한식,125.15
맷돌로만 양재점,"서울특별시 서초구 남부순환로347길 28, 반도빌딩 1층 (서초동)",서울특별시 서초구 서초동  1363번지  반도빌딩 1층,한식,120.86
부안애서,"서울특별시 서초구 청계산로 223, 1층 (신원동)",서울특별시 서초구 신원동  197번지 1호  1층,한식,148.17
서래족발,"서울특별시 서초구 방배로 189, 1층 (방배동)",서울특별시 서초구 방배동  836번지 5호  1층 남쪽끝,한식,145
쌍다리돼지불백 양재점,"서울특별시 서초구 언남11길 34-2, 1층 (양재동)",서울특별시 서초구 양재동  268번지  1층,한식,90.32
서초바다 청조,"서울특별시 서초구 서초대로 338, 102호 (서초동)",서울특별시 서초구 서초동  1677번지 8호  -102,한식,168.29
월화당(서래본점),"서울특별시 서초구 사평대로22길 9, 포레스트 1층 (반포동)",서울특별시 서초구 반포동  94번지 13호  포레스트 1층,한식,152.75
육목원,"서울특별시 서초구 서초대로78길 46, 1층 (서초동)",서울특별시 서초구 서초동  1330번지 15호  1층,한식,158.33
송학횟집,"서울특별시 서초구 법원로3길 12, 승소빌딩 지하1층 (서초동)",서울특별시 서초구 서초동  1706번지 12호  승소빌딩,회집,433.52
소담비빔국수,"서울특별시 서초구 바우뫼로33길 7-8, 1층 (양재동)",서울특별시 서초구 양재동  68번지 7호  1층,한식,91.95
우화,"서울특별시 서초구 서초대로78길 36, (서초동, B101호 일부)",서울특별시 서초구 서초동  1327번지 13호  B101호 일부,한식,277.93
비노바인,"서울특별시 서초구 반포대로23길 6, 지하1층 (서초동)",서울특별시 서초구 서초동  1540번지 5호  효진빌딩,경양식,250
속리산 염소요리 전문점,"서울특별시 서초구 법원로3길 24, (서초동,두언빌딩 1층)",서울특별시 서초구 서초동  1708번지 6호  두언빌딩 1층,한식,172.61
감선호취,"서울특별시 서초구 강남대로53길 11, 1층 103호 (서초동, 서초동삼성쉐르빌2)",서울특별시 서초구 서초동  1330번지  서초동삼성쉐르빌2  1층 103호,한식,329.39
오장동함흥냉면 파미에스테이션점,"서울특별시 서초구 사평대로 205, CENTRALCITY 반포천 복개주차장 1층 FP113호 (반포동)",서울특별시 서초구 반포동  118번지 3호  CENTRALCITY 반포천 복개주차장 1층 FP113호,냉면집,89.9
옛날 손칼국수 전문점,"서울특별시 서초구 서초대로53길 20-3, (서초동,1층)",서울특별시 서초구 서초동  1697번지 31호  1층,한식,148.5
아비꼬 내방역점,"서울특별시 서초구 서초대로25길 23, 1층 101호 (방배동)",서울특별시 서초구 방배동  875번지 20호  1층 101호,일식,67
건너편갈비살,"서울특별시 서초구 신반포로42길 2, 2층 201,202,203,204,205호 (반포동, NOVA월드)","서울특별시 서초구 반포동  703번지 3호  2층 201,202,203,204,205호",한식,97.74
공항칼국수 서초점,"서울특별시 서초구 반포대로30길 53, 조광빌딩 지하1층 (서초동)",서울특별시 서초구 서초동  1572번지 15호  조광빌딩 지하1층,한식,250.24
광평 평양냉면갈비 강남점,"서울특별시 서초구 서운로 135, 1층,2층 (서초동)","서울특별시 서초구 서초동  1322번지 11호  1층,2층",한식,529.1
평안도식당 교대지점,"서울특별시 서초구 법원로2길 14, 1층 (서초동)",서울특별시 서초구 서초동  1715번지 2호  1층,한식,99.1
선화의 고기,"서울특별시 서초구 서초대로24길 9, 1층 (방배동)",서울특별시 서초구 방배동  936번지 4호  1층,한식,111.54
사쿠,"서울특별시 서초구 나루터로15길 11, 대영빌딩 1층 (잠원동)",서울특별시 서초구 잠원동  14번지 9호  대영빌딩 1층,한식,79.38
명인등심,"서울특별시 서초구 서초대로 87, 1층 (방배동)",서울특별시 서초구 방배동  872번지 4호  1층,한식,96.66
U-소백산,"서울특별시 서초구 강남대로8길 36, (양재동, (지하1층,지상2층))","서울특별시 서초구 양재동  346번지  (지하1층,지상2층)",한식,578.32
스시타노,"서울특별시 서초구 서래로5길 30, 2층 (반포동)",서울특별시 서초구 반포동  107번지 32호  2층,한식,165.64
시골집,"서울특별시 서초구 반포대로10길 7, 1층 (서초동)",서울특별시 서초구 서초동  1459번지 11호  1층,한식,147.72
서관면옥 교대본점,"서울특별시 서초구 서초대로56길 11, 1층 (서초동)",서울특별시 서초구 서초동  1675번지 5호  1층,한식,152.24
바른식 시골보쌈 앤 옹심이,"서울특별시 서초구 서초대로52길 17, 1층,2층 (서초동)",서울특별시 서초구 서초동  1658번지 1호  1층 2층,한식,332.85
원할머니 보쌈 족발 박가 부대찌개 반포점,"서울특별시 서초구 서초중앙로 238, 삼호가든쇼핑센타 지하중층 (반포동)",서울특별시 서초구 반포동  30번지 25호  삼호가든쇼핑센타 지하중층,한식,104
교대 평상집,"서울특별시 서초구 서초대로50길 24, 청화빌딩 3층 (서초동)",서울특별시 서초구 서초동  1571번지 18호  3층,한식,232.88
아기다람쥐,"서울특별시 서초구 서초대로 3-4, 1층 109-1호 (방배동, 방배디오슈페리움Ⅰ)",서울특별시 서초구 방배동  3001번지 2호  방배디오슈페리움Ⅰ 제1층 제109-1호,한식,113.03
공리,"서울특별시 서초구 반포대로7길 7, 1층 (서초동)",서울특별시 서초구 서초동  1462번지 1호  1층,중국식,108.13
만강홍 교대본점,"서울특별시 서초구 서초중앙로22길 46, 1층 (서초동)",서울특별시 서초구 서초동  1669번지 8호  1층,중국식,198
강남역 모범갈빗살,"서울특별시 서초구 서초대로73길 40, 104호 (서초동, 강남오피스텔)",서울특별시 서초구 서초동  1308번지 25호  강남오피스텔-104,한식,158.62
개성손만두요리전문점 방배점,"서울특별시 서초구 동광로19길 5, 1층 (방배동)",서울특별시 서초구 방배동  793번지 21호  외 1필지 1층,한식,112.2
(주)댓짱돈까스,"서울특별시 서초구 방배로6길 13, 파크에비뉴빌딩 1층 (방배동)",서울특별시 서초구 방배동  1021번지 14호  파크에비뉴빌딩 1층,한식,216.09
인덕원비빔국수,"서울특별시 서초구 남부순환로 2656, 1,2층 (양재동)","서울특별시 서초구 양재동  2번지 36호  1,2층",한식,285.51
한지박,"서울특별시 서초구 고무래로 10-6, (반포동)",서울특별시 서초구 반포동  58번지 6호  ,한식,86.4
영동회관,"서울특별시 서초구 강남대로30길 28, 103호 (양재동)",서울특별시 서초구 양재동  17번지 1호  -103,한식,126.93
담소사골순대 이수역점,"서울특별시 서초구 서초대로 12, 101동 101호, 102호 (방배동, 세양아르비채)","서울특별시 서초구 방배동  421번지 1호  세양아르비채 101호, 102호",한식,84.69
강촌식당 서초점,"서울특별시 서초구 효령로 316-1, 1층 (서초동)",서울특별시 서초구 서초동  1443번지 4호  1층,한식,131.6
우주,"서울특별시 서초구 동광로 106, 2층 (방배동)",서울특별시 서초구 방배동  807번지 9호  2층,한식,233
진대감 강남역 삼성타운점,"서울특별시 서초구 서초대로78길 50, (서초동,우영빌딩 2층)",서울특별시 서초구 서초동  1330번지 13호  우영빌딩 2층,한식,334.07
영양센타 서초역점,"서울특별시 서초구 명달로 130, 1층 (서초동)",서울특별시 서초구 서초동  1505번지 6호  ,호프/통닭,208.8
Kelly(켈리),"서울특별시 서초구 방배로42길 20, 1층 (방배동)",서울특별시 서초구 방배동  773번지 5호  1층,경양식,66
소공동뚝배기집 교대점,"서울특별시 서초구 서초대로54길 32, 지하1층 (서초동, 추호주택 )",서울특별시 서초구 서초동  1659번지 17호  추호주택 지하1층,한식,124.2
돈선생 방배점,"서울특별시 서초구 효령로31길 52, 1층 (방배동)",서울특별시 서초구 방배동  924번지 7호  1층,한식,100.47
서초 해물찜,"서울특별시 서초구 서초중앙로24길 27, 지하1층 지106,107호 (서초동, 지파이브센트럴프라자)","서울특별시 서초구 서초동  1685번지 8호  지파이브센트럴프라자 B106호, 107호",한식,146.85
원조마산콧털네아구찜,"서울특별시 서초구 신반포로47길 118, A동 1층 (잠원동)",서울특별시 서초구 잠원동  20번지 1호  근생빌딩 A동 1층,한식,165
만발,"서울특별시 서초구 서초대로29길 32, 1층 (방배동)",서울특별시 서초구 방배동  878번지 1호  1층,한식,142.23
이자카야 나무  (서초),"서울특별시 서초구 서초대로75길 23, 지하1층~지상4층 (서초동)",서울특별시 서초구 서초동  1307번지 11호  지하1층~지상4층,일식,788.08
방배 송이족발,"서울특별시 서초구 방배중앙로 166, 1층 (방배동)",서울특별시 서초구 방배동  777번지 5호  1층,한식,66.7
The Park(뷔페식당),"서울특별시 서초구 바우뫼로12길 70, 2층 (양재동, 더케이서울호텔)",서울특별시 서초구 양재동  202번지  외 3필지 더케이서울호텔 2층,경양식,499.37
동지섣달 꽃본듯이,"서울특별시 서초구 원터6길 3, (원지동,지상 2층)",서울특별시 서초구 원지동  419번지  지상 2층,한식,77.4
배키욘방 교대점,"서울특별시 서초구 서초대로46길 16, 1층 (서초동)",서울특별시 서초구 서초동  1552번지 18호  1층,복어취급,100.42
낙원곱창 사당역점,"서울특별시 서초구 방배천로2길 12, 1층 (방배동)",서울특별시 서초구 방배동  446번지 2호  1층,한식,282.53
소담채,"서울특별시 서초구 원터6길 5, (원지동,지하1층, 1층, 2층)","서울특별시 서초구 원지동  419번지 1호  지하1층, 1층, 2층",한식,231.45
매일향,"서울특별시 서초구 동광로 67, 1층 (방배동)",서울특별시 서초구 방배동  795번지 24호  1층,중국식,202.28
순남시래기 방배점,"서울특별시 서초구 방배로 121, 1층 (방배동)",서울특별시 서초구 방배동  925번지 6호  1층,한식,126.17
CARNE BRASIL GRILL (까르니 브라질 그릴),"서울특별시 서초구 방배로 83-9, 5층 (방배동)",서울특별시 서초구 방배동  909번지 4호  5층,경양식,95.59
돼지띠식당 서초점,"서울특별시 서초구 효령로 428, (서초동)",서울특별시 서초구 서초동  1340번지 2호  (1층?),한식,138.65
해우담 서초본점,"서울특별시 서초구 강남대로 349, 지하1층 (서초동, 우남빌딩)",서울특별시 서초구 서초동  1329번지 4호  우남빌딩 지하1층,한식,487.14
디토,"서울특별시 서초구 명달로 94, (주)삼성출판사 사옥 1층 (서초동)",서울특별시 서초구 서초동  1516번지 2호  (주)삼성출판사 사옥,경양식,361
홍.낙.제,"서울특별시 서초구 서초중앙로26길 17, (서초동,1층)",서울특별시 서초구 서초동  1697번지 16호  1층,한식,199.55
주식회사 에프아이씨,"서울특별시 서초구 올림픽대로 683, 3층 (반포동, 새빛둥둥섬 제1섬 )",서울특별시 서초구 반포동  649번지  새빛둥둥섬 제1섬 3층,경양식,761.06
한우플러스,"서울특별시 서초구 서초대로46길 109, 2층 (서초동, 지산빌딩)",서울특별시 서초구 서초동  1576번지 9호  지산빌딩 2층,경양식,131.7
피노,"서울특별시 서초구 신흥말길 84, 1층 (내곡동)",서울특별시 서초구 내곡동  1번지 2299호  1층,한식,152.75
한촌설렁탕 사당역점,"서울특별시 서초구 방배천로 36, 삼남빌딩 1층 (방배동)",서울특별시 서초구 방배동  453번지 24호  삼남빌딩 1층,한식,176.5
(주)이춘복스시강남,"서울특별시 서초구 강남대로61길 13, 1층 2층 (서초동)",서울특별시 서초구 서초동  1317번지  1층 2층,일식,448.5
하우스(HOUSE),"서울특별시 서초구 효령로4길 7, (방배동)",서울특별시 서초구 방배동  477번지 10호  (1층?),경양식,58.59
동신참치양재직영점,"서울특별시 서초구 강남대로 213, 지하1층 (양재동)",서울특별시 서초구 양재동  24번지  스포타임 엘타워,일식,114.54
목우촌마을 청계산점,"서울특별시 서초구 원터길 20, 1층 (원지동)",서울특별시 서초구 원지동  375번지  1층,한식,97.95
자인뭉티기,"서울특별시 서초구 강남대로37길 24-7, 1층 (서초동)",서울특별시 서초구 서초동  1363번지 7호  1층,한식,148.5
행복밥상,"서울특별시 서초구 마방로10길 18-15, 극동빌딩 1층 2호 (양재동)",서울특별시 서초구 양재동  267번지 2호  1층2호 극동빌딩,한식,27.36
모랑 강남점,"서울특별시 서초구 강남대로 359, 212호 (서초동, 대우도씨에빛2)",서울특별시 서초구 서초동  1328번지 11호  대우도씨에빛2-212,한식,47.95
더하누,"서울특별시 서초구 서초대로74길 49, 101,102,109,111,112,113,114호 (서초동, 아루누보씨티2)","서울특별시 서초구 서초동  1330번지 4호  아루누보씨티2 101,102,109,111,112,113,114호",한식,321.97
청정횟집,"서울특별시 서초구 남부순환로350길 75, 2층 (양재동)",서울특별시 서초구 양재동  10번지 41호  2층,한식,82.6
강남역 파스타,"서울특별시 서초구 서초대로73길 24, (서초동)",서울특별시 서초구 서초동  1307번지 4호  ,경양식,477.02
전주가,"서울특별시 서초구 법원로1길 1, 서호빌딩 지하1층 103호 (서초동)",서울특별시 서초구 서초동  1717번지 4호  지하1층-103,한식,0
부안애서,"서울특별시 서초구 남부순환로347길 101, 1층 103호 (서초동)",서울특별시 서초구 서초동  1341번지 7호  1층 103호,한식,155
순남시래기,"서울특별시 서초구 강남대로39길 15-10, 지하1층 103-1호 (서초동, 한라비발디스튜디오193)",서울특별시 서초구 서초동  1363번지 25호  지하1층 103-1호,한식,130.81
청정해참치,"서울특별시 서초구 강남대로 221, (양재동,환승주차장 201호)",서울특별시 서초구 양재동  23번지 0호  환승주차장 201호,일식,39.66
유라 한정식,"서울특별시 서초구 원터길 22, 1층 (원지동)",서울특별시 서초구 원지동  375번지 5호  1층,한식,131.85
부일갈비,"서울특별시 서초구 서초중앙로2길 42, 101호 (서초동)",서울특별시 서초구 서초동  1427번지 6호  -101,한식,263.36
디오디아(DIODIA),"서울특별시 서초구 강남대로 213, 5층 (양재동, 스포타임)",서울특별시 서초구 양재동  24번지  스포타임 5층,뷔페식,1639.55
신박사 콩사랑,"서울특별시 서초구 반포대로23길 30, 1층 (서초동)",서울특별시 서초구 서초동  1503번지 15호  1층,한식,115.5
사랑채,"서울특별시 서초구 언남길 15-6, (양재동,1층)",서울특별시 서초구 양재동  320번지 4호  1층,한식,243.69
소호정,"서울특별시 서초구 논현로 27, (양재동,(1,2층))","서울특별시 서초구 양재동  392번지 11호  (1,2층)",분식,216.29
곤드레집,"서울특별시 서초구 청룡마을1길 1, 1층,2층 (신원동)","서울특별시 서초구 신원동  195번지 16호  1층,2층",한식,155
삼소락,"서울특별시 서초구 방배천로 17, 1층 (방배동, 주건축물제1동)","서울특별시 서초구 방배동  444번지 2호  1층, 주건축물제1동",한식,165.05
방배명가,"서울특별시 서초구 서초대로23길 21, 1층 (방배동)",서울특별시 서초구 방배동  873번지 20호  1층,한식,77.54
우면산,"서울특별시 서초구 효령로2길 5, 1층 (방배동)",서울특별시 서초구 방배동  478번지 5호  1층,한식,42.34
하남돼지집 반포점,"서울특별시 서초구 고무래로8길 4, 1층 (반포동)",서울특별시 서초구 반포동  55번지 7호  1층,경양식,158.4
댓짱돈까스,"서울특별시 서초구 방배중앙로 204, 1층 101호, 102호, 106호 (방배동, 리첸시아방배)","서울특별시 서초구 방배동  755번지 14호  1층, 101호,102호,106호",한식,140.75
마초셰프,"서울특별시 서초구 서초대로25길 8, 1층 (방배동)",서울특별시 서초구 방배동  876번지 19호  1층,경양식,53.69
방배골숯불갈비,"서울특별시 서초구 방배중앙로29길 21, 101호 (방배동)",서울특별시 서초구 방배동  763번지 32호  -101,한식,84
서리풀 명가,"서울특별시 서초구 서초대로25길 16-1, 1층 (방배동)",서울특별시 서초구 방배동  876번지 9호  1층,한식,195.49
방배순대국,"서울특별시 서초구 효령로31길 46, 1층 (방배동)",서울특별시 서초구 방배동  924번지 9호  1층,한식,38.88
서래말 면옥집,"서울특별시 서초구 사평대로26길 47, 2층 (반포동)",서울특별시 서초구 반포동  72번지 10호  2층,한식,165.62
정담남원추어탕,"서울특별시 서초구 방배로15길 14, 1층 (방배동)",서울특별시 서초구 방배동  926번지 27호  1층,한식,89.49
더가든 키친,"서울특별시 서초구 강남대로107길 6, 1동 1층 (잠원동, 더리버사이드호텔 )",서울특별시 서초구 잠원동  6번지 1호 1 더리버사이드호텔 1층(지하 1층?),뷔페식,1839.21
